episode,reward,loss,accuracy,steps
0,-9000.0,23.83926598663198,0.086,1000
1,-9000.0,0.06847477011359297,0.095,1000
2,-9000.0,0.0046715433827484954,0.089,1000
3,-9000.0,0.006200747955357656,0.094,1000
4,-9000.0,0.0042746942606172525,0.07,1000
5,-9000.0,0.004902029070188291,0.103,1000
6,-9000.0,0.007112870124052278,0.097,1000
7,-9000.0,0.012179453761316836,0.088,1000
8,-9000.0,0.01125184335821541,0.094,1000
9,-9000.0,0.012878928992198781,0.117,1000
10,-9000.0,0.008619364414538722,0.084,1000
11,-9000.0,0.013429782671155409,0.105,1000
12,-9000.0,0.01034457698254846,0.097,1000
13,-9000.0,0.009560446150833742,0.083,1000
14,-9000.0,0.004866930948570371,0.093,1000
15,-9000.0,0.005171616658451967,0.099,1000
16,-9000.0,0.004108746873680502,0.092,1000
17,-9000.0,0.004435589984990656,0.093,1000
18,-9000.0,0.003569293808366638,0.078,1000
19,-9000.0,0.008893528901971877,0.097,1000
20,-9000.0,0.020135542469099165,0.089,1000
21,-9000.0,64.33985955238668,0.086,1000
22,-9000.0,0.007356063055311097,0.078,1000
23,-9000.0,0.001494551338153542,0.084,1000
24,-9000.0,0.0022787282789940946,0.089,1000
25,-9000.0,0.0022395055393571966,0.093,1000
26,-9000.0,0.0017317593198094984,0.087,1000
27,-9000.0,0.0015585889391077216,0.108,1000
28,-9000.0,0.0011723471564182547,0.085,1000
29,-9000.0,0.0010547435125045012,0.091,1000
30,-9000.0,0.0018007165949966294,0.094,1000
31,-9000.0,0.0015115546784945763,0.09,1000
32,-9000.0,0.0009383255598077085,0.094,1000
33,-9000.0,0.0012539651867700741,0.094,1000
34,-9000.0,0.0007824962270678952,0.089,1000
35,-9000.0,0.0011250511237885803,0.09,1000
36,-9000.0,0.0018553472906933167,0.082,1000
37,-9000.0,0.0026050354807521216,0.089,1000
38,-9000.0,0.0012405323530256282,0.093,1000
39,-9000.0,0.0017378387095523067,0.095,1000
40,-9000.0,0.0024081920780299696,0.097,1000
41,-9000.0,0.004067498403208447,0.082,1000
42,-9000.0,0.0009032132944557816,0.094,1000
43,-9000.0,0.001368710691924207,0.099,1000
44,-9000.0,0.0010718905708636157,0.082,1000
45,-9000.0,0.0015834428644448052,0.104,1000
46,-9000.0,0.0011463411553413608,0.078,1000
47,-9000.0,0.0016201915504352655,0.083,1000
48,-9000.0,0.0024140592047479006,0.099,1000
49,-9000.0,0.002810257913195528,0.072,1000
50,-9000.0,0.003308465855778195,0.088,1000
51,-9000.0,0.0036905204693903214,0.085,1000
52,-9000.0,0.007655892601935193,0.079,1000
53,-9000.0,0.007683553681941703,0.085,1000
54,-9000.0,0.007636364565696567,0.086,1000
55,-9000.0,0.007669876241241581,0.091,1000
56,-9000.0,0.007649073488544673,0.086,1000
57,-9000.0,0.0076686998003860935,0.079,1000
58,-9000.0,0.007844320654287003,0.098,1000
59,-9000.0,0.007753741148160771,0.071,1000
60,-9000.0,0.007724115645047277,0.09,1000
61,-9000.0,0.007748024034779519,0.08,1000
62,-9000.0,0.007735309215844609,0.078,1000
63,-9000.0,0.007749973115394823,0.087,1000
64,-9000.0,0.007737180081312545,0.075,1000
65,-9000.0,0.0077537316802190615,0.092,1000
66,-9000.0,0.007760591997765005,0.074,1000
67,-9000.0,0.0077385736466385425,0.076,1000
68,-9000.0,0.007774798399535939,0.082,1000
69,-9000.0,0.007774034202331677,0.091,1000
70,-9000.0,0.007760058464598842,0.088,1000
71,-9000.0,0.007709464564104564,0.086,1000
72,-9000.0,0.007723114968161099,0.084,1000
73,-9000.0,0.007707988872891292,0.077,1000
74,-9000.0,0.00769166433531791,0.082,1000
75,-9000.0,0.007717802723636851,0.087,1000
76,-9000.0,0.007695629852241837,0.075,1000
77,-9000.0,0.0077043596154544505,0.092,1000
78,-9000.0,0.007696201761369594,0.086,1000
79,-9000.0,0.007703255413915031,0.086,1000
80,-9000.0,0.007699965307838283,0.083,1000
81,-9000.0,0.007710828552371822,0.07,1000
82,-9000.0,0.0077310592194553465,0.089,1000
83,-9000.0,0.0077237500289920715,0.093,1000
84,-9000.0,0.007700054149026982,0.09,1000
85,-9000.0,0.007731212860555388,0.074,1000
86,-9000.0,0.007726268417434767,0.098,1000
87,-9000.0,0.0077095750054577365,0.094,1000
88,-9000.0,0.007722068408387713,0.084,1000
89,-9000.0,0.007704975740169175,0.079,1000
90,-9000.0,0.0077166503091575574,0.072,1000
91,-9000.0,0.007705806020647288,0.091,1000
92,-9000.0,0.007695687188766897,0.086,1000
93,-9000.0,0.007687511442229152,0.099,1000
94,-9000.0,0.007726176267722621,0.088,1000
95,-9000.0,0.007706800205283798,0.095,1000
96,-9000.0,0.007719974264618941,0.086,1000
97,-9000.0,0.007730543195735663,0.084,1000
98,-9000.0,0.007738305576844141,0.084,1000
99,-9000.0,0.007714175162720494,0.079,1000
100,-9000.0,0.007728656916297041,0.083,1000
101,-9000.0,0.007722291671903804,0.09,1000
102,-9000.0,0.007731795663014054,0.078,1000
103,-9000.0,0.00773059965565335,0.107,1000
104,-9000.0,0.0077203121113125234,0.092,1000
105,-9000.0,0.007740626715822145,0.092,1000
106,-9000.0,0.007710551388678141,0.086,1000
107,-9000.0,0.007734778751153499,0.082,1000
108,-9000.0,0.007704249787959271,0.079,1000
109,-9000.0,0.007723235744750127,0.096,1000
110,-9000.0,0.007740686804521829,0.092,1000
111,-9000.0,0.007777774464106187,0.088,1000
112,-9000.0,0.007773218484013342,0.084,1000
113,-9000.0,0.007773828547331505,0.078,1000
114,-9000.0,0.00779286241333466,0.088,1000
115,-9000.0,0.007806386911659502,0.093,1000
116,-9000.0,0.007800735599710606,0.078,1000
117,-9000.0,0.007800215667695738,0.078,1000
118,-9000.0,0.007784217863110825,0.082,1000
119,-9000.0,0.007773707785992883,0.096,1000
120,-9000.0,0.007833891614107415,0.095,1000
121,-9000.0,0.007776512238895521,0.083,1000
122,-9000.0,0.007802043403848075,0.075,1000
123,-9000.0,0.007735656500910409,0.11,1000
124,-9000.0,0.007612240845453926,0.086,1000
125,-9000.0,0.007611382284550928,0.084,1000
126,-9000.0,0.0076360596192535015,0.093,1000
127,-9000.0,0.007669928334071301,0.08,1000
128,-9000.0,0.007674067263375037,0.086,1000
129,-9000.0,0.007646731837419793,0.108,1000
130,-9000.0,0.007658360449247993,0.094,1000
131,-9000.0,0.007686746729421429,0.086,1000
132,-9000.0,0.0076644109825138,0.096,1000
133,-9000.0,0.007642839267267845,0.08,1000
134,-9000.0,0.0076197439485695215,0.084,1000
135,-9000.0,0.007635777387418784,0.081,1000
136,-9000.0,0.007605007181409746,0.09,1000
137,-9000.0,0.007582310530473478,0.072,1000
138,-9000.0,0.0075946821356192235,0.07,1000
139,-9000.0,0.007592786492663436,0.09,1000
140,-9000.0,0.007592529390356504,0.081,1000
141,-9000.0,0.0075970296589657664,0.081,1000
142,-9000.0,0.007581490017590113,0.078,1000
143,-9000.0,0.007572066870401613,0.081,1000
144,-9000.0,0.007574730956810527,0.085,1000
145,-9000.0,0.007575763080851175,0.068,1000
146,-9000.0,0.0075873303137486805,0.08,1000
147,-9000.0,0.007564393680542707,0.066,1000
148,-9000.0,0.007570431241416372,0.08,1000
149,-9000.0,0.007582946698064916,0.081,1000
150,-9000.0,0.0075921457894146446,0.085,1000
151,-9000.0,0.0075815934434067455,0.079,1000
152,-9000.0,0.0075867831065552305,0.073,1000
153,-9000.0,0.007565187869244255,0.066,1000
154,-9000.0,0.007580473773297854,0.073,1000
155,-9000.0,0.007551209641620517,0.098,1000
156,-9000.0,0.007583234244026244,0.086,1000
157,-9000.0,0.007585161898867227,0.087,1000
158,-9000.0,0.007577103979419917,0.078,1000
159,-9000.0,0.007626498451689258,0.068,1000
160,-9000.0,0.007627227974473499,0.087,1000
161,-9000.0,0.007640438570408151,0.071,1000
162,-9000.0,0.007649903150624596,0.086,1000
163,-9000.0,0.007634607784915716,0.075,1000
164,-9000.0,0.00765170315571595,0.072,1000
165,-9000.0,0.007642652960377745,0.085,1000
166,-9000.0,0.007655019881320186,0.086,1000
167,-9000.0,0.007641305060591548,0.093,1000
168,-9000.0,0.007634056031820364,0.103,1000
169,-9000.0,0.007641629215097055,0.077,1000
170,-9000.0,0.007662127482588403,0.081,1000
171,-9000.0,0.007667998729506508,0.079,1000
172,-9000.0,0.007660602681804449,0.097,1000
173,-9000.0,0.007653851105598733,0.083,1000
174,-9000.0,0.0076793125898111615,0.088,1000
175,-9000.0,0.007675275732181035,0.083,1000
176,-9000.0,0.0076978215599665415,0.086,1000
177,-9000.0,0.007759286650689319,0.087,1000
178,-9000.0,0.007780082129174843,0.074,1000
179,-9000.0,0.00778093493625056,0.091,1000
180,-9000.0,0.007791699288762175,0.084,1000
181,-9000.0,0.007773184526944533,0.07,1000
182,-9000.0,0.007784272521035746,0.088,1000
183,-9000.0,0.007781395086552948,0.091,1000
184,-9000.0,0.0077750240931054575,0.069,1000
185,-9000.0,0.0077819265424041075,0.081,1000
186,-9000.0,0.007790287030860782,0.091,1000
187,-9000.0,0.007648180513991974,0.072,1000
188,-9000.0,0.00765490505984053,0.073,1000
189,-9000.0,0.007636859610676765,0.083,1000
190,-9000.0,0.007630305664031767,0.077,1000
191,-9000.0,0.00763709897431545,0.065,1000
192,-9000.0,0.007649950201739557,0.093,1000
193,-9000.0,0.007647857738891616,0.066,1000
194,-9000.0,0.007669879869208671,0.106,1000
195,-9000.0,0.007659522436209955,0.089,1000
196,-9000.0,0.007678777643945068,0.088,1000
197,-9000.0,0.007668733942904509,0.07,1000
198,-9000.0,0.007665709732333198,0.08,1000
199,-9000.0,0.007666937894537113,0.077,1000
200,-9000.0,0.007664472942822613,0.084,1000
201,-9000.0,0.007659253543359228,0.095,1000
202,-9000.0,0.007577699498622678,0.089,1000
203,-9000.0,0.007612229355960153,0.092,1000
204,-9000.0,0.007592750016483478,0.09,1000
205,-9000.0,0.007578138358192518,0.107,1000
206,-9000.0,0.007567049173288979,0.081,1000
207,-9000.0,0.007575546440202743,0.061,1000
208,-9000.0,0.007572609041584656,0.08,1000
209,-9000.0,0.007529202601639554,0.092,1000
210,-9000.0,0.007582767367945053,0.093,1000
211,-9000.0,0.007557487039943226,0.099,1000
212,-9000.0,0.007569820691947825,0.087,1000
213,-9000.0,0.007555230283178389,0.077,1000
214,-9000.0,0.007561754234135151,0.08,1000
215,-9000.0,0.007541437323554419,0.079,1000
216,-9000.0,0.0075145460433559495,0.08,1000
217,-9000.0,0.0075264502480858935,0.066,1000
218,-9000.0,0.00752022563747596,0.085,1000
219,-9000.0,0.007540676748147234,0.075,1000
220,-9000.0,0.007530918808304705,0.09,1000
221,-9000.0,0.007524886065046303,0.08,1000
222,-9000.0,0.0075642580699641256,0.083,1000
223,-9000.0,0.0075264522910583765,0.081,1000
224,-9000.0,0.007557375612552278,0.089,1000
225,-9000.0,0.0075483860226813705,0.081,1000
226,-9000.0,0.007565743947867304,0.097,1000
227,-9000.0,0.007563741719932296,0.089,1000
228,-9000.0,0.007562687007593922,0.077,1000
229,-9000.0,0.007585375432041474,0.066,1000
230,-9000.0,0.007564488413976505,0.072,1000
231,-9000.0,0.007569595312816091,0.076,1000
232,-9000.0,0.007562567594111897,0.068,1000
233,-9000.0,0.007566949655418285,0.09,1000
234,-9000.0,0.007565818325965665,0.064,1000
235,-9000.0,0.00757242397533264,0.106,1000
236,-9000.0,0.007560885582584888,0.078,1000
237,-9000.0,0.0075702727799071,0.08,1000
238,-9000.0,0.0075629325154004615,0.077,1000
239,-9000.0,0.007584270443301648,0.083,1000
240,-9000.0,0.007575229275622405,0.072,1000
241,-9000.0,0.00756729962490499,0.071,1000
242,-9000.0,0.007587014289340005,0.084,1000
243,-9000.0,0.007618295919150114,0.071,1000
244,-9000.0,0.007611594459391199,0.089,1000
245,-9000.0,0.007618716278579086,0.068,1000
246,-9000.0,0.007626618743641302,0.085,1000
247,-9000.0,0.0076183843453181905,0.08,1000
248,-9000.0,0.0076286986147752036,0.099,1000
249,-9000.0,0.007626297039212659,0.084,1000
250,-9000.0,0.007609156465507113,0.073,1000
251,-9000.0,0.007602810611017048,0.088,1000
252,-9000.0,0.007584030821803026,0.083,1000
253,-9000.0,0.0075077767949551346,0.093,1000
254,-9000.0,0.00753315552289132,0.067,1000
255,-9000.0,0.007536687874933705,0.086,1000
256,-9000.0,0.007529427079134621,0.074,1000
257,-9000.0,0.007543096693581901,0.056,1000
258,-9000.0,0.007565412920434028,0.085,1000
259,-9000.0,0.007575696663581767,0.083,1000
260,-9000.0,0.007562515377881936,0.085,1000
261,-9000.0,0.007557569121941924,0.088,1000
262,-9000.0,0.007564917660783976,0.071,1000
263,-9000.0,0.007573626853176392,0.06,1000
264,-9000.0,0.007558055969420821,0.081,1000
265,-9000.0,0.007573852801928297,0.077,1000
266,-9000.0,0.007551615685457364,0.097,1000
267,-9000.0,0.007537339740199968,0.095,1000
268,-9000.0,0.007483139902935363,0.089,1000
269,-9000.0,0.007488637827918865,0.092,1000
270,-9000.0,0.007508867265889421,0.074,1000
271,-9000.0,0.007486661531263962,0.077,1000
272,-9000.0,0.007483449519611895,0.067,1000
273,-9000.0,0.007470298930304125,0.074,1000
274,-9000.0,0.007441472501377575,0.075,1000
275,-9000.0,0.007451150566572323,0.074,1000
276,-9000.0,0.00745686880860012,0.077,1000
277,-9000.0,0.007457378379884176,0.084,1000
278,-9000.0,0.007462434424087405,0.08,1000
279,-9000.0,0.007451831307495013,0.099,1000
280,-9000.0,0.007447762179770507,0.066,1000
281,-9000.0,0.007458159834728576,0.073,1000
282,-9000.0,0.00743327231251169,0.087,1000
283,-9000.0,0.007443281473708339,0.084,1000
284,-9000.0,0.0074748763642273845,0.089,1000
285,-9000.0,0.007454795557423495,0.083,1000
286,-9000.0,0.007468600997934118,0.078,1000
287,-9000.0,0.00745560537581332,0.088,1000
288,-9000.0,0.00746845684305299,0.091,1000
289,-9000.0,0.007456571080023423,0.09,1000
290,-9000.0,0.0075179107905132695,0.085,1000
291,-9000.0,0.007577952528255992,0.085,1000
292,-9000.0,0.007579807664267719,0.084,1000
293,-9000.0,0.007573654736857861,0.092,1000
294,-9000.0,0.007594047103775665,0.08,1000
295,-9000.0,0.007582027787575499,0.088,1000
296,-9000.0,0.007584047456737608,0.085,1000
297,-9000.0,0.00757787151390221,0.066,1000
298,-9000.0,0.007557087727822364,0.089,1000
299,-9000.0,0.007574416875606403,0.088,1000
300,-9000.0,0.007572206790209748,0.088,1000
301,-9000.0,0.0076293932184344155,0.089,1000
302,-9000.0,0.007597051360993646,0.082,1000
303,-9000.0,0.007731227231328376,0.077,1000
304,-9000.0,0.007752798105124384,0.088,1000
305,-9000.0,0.007782947706291452,0.083,1000
306,-9000.0,0.007767044711159543,0.095,1000
307,-9000.0,0.007779032251681201,0.081,1000
308,-9000.0,0.007949016875470989,0.079,1000
309,-9000.0,0.007950110708363354,0.073,1000
310,-9000.0,0.007807480704621412,0.076,1000
311,-9000.0,0.007715642948402092,0.097,1000
312,-9000.0,0.007718585186870769,0.071,1000
313,-9000.0,0.007709228942752816,0.082,1000
314,-9000.0,0.007731541471672244,0.082,1000
315,-9000.0,0.007825517944642342,0.079,1000
316,-9000.0,0.007838848090381361,0.085,1000
317,-9000.0,0.007804723402834497,0.076,1000
318,-9000.0,0.007797829312388785,0.081,1000
319,-9000.0,0.007755910900654271,0.089,1000
320,-9000.0,0.007779447073698975,0.093,1000
321,-9000.0,0.007766472648014314,0.084,1000
322,-9000.0,0.00777023887145333,0.074,1000
323,-9000.0,0.00777858858788386,0.085,1000
324,-9000.0,0.007798803477664478,0.073,1000
325,-9000.0,0.007782155421911739,0.085,1000
326,-9000.0,0.007797952288528904,0.096,1000
327,-9000.0,0.007784806493204087,0.064,1000
328,-9000.0,0.007761136902263388,0.077,1000
329,-9000.0,0.007780862073996104,0.069,1000
330,-9000.0,0.00777393848344218,0.08,1000
331,-9000.0,0.007777074614190496,0.07,1000
332,-9000.0,0.007750782221672125,0.087,1000
333,-9000.0,0.007708193826605566,0.074,1000
334,-9000.0,0.007718540355446749,0.101,1000
335,-9000.0,0.007745209730928764,0.094,1000
336,-9000.0,0.0077113784218672664,0.08,1000
337,-9000.0,0.007730631390586495,0.075,1000
338,-9000.0,0.0077180627078050745,0.077,1000
339,-9000.0,0.007714322113548405,0.077,1000
340,-9000.0,0.0077130612788023425,0.084,1000
341,-9000.0,0.007750058947596699,0.085,1000
342,-9000.0,0.007735285324044525,0.079,1000
343,-9000.0,0.007732327137375251,0.081,1000
344,-9000.0,0.007730433927732519,0.094,1000
345,-9000.0,0.007737829745630733,0.101,1000
346,-9000.0,0.007738522153813392,0.09,1000
347,-9000.0,0.0077196940118446945,0.091,1000
348,-9000.0,0.007725256975390948,0.1,1000
349,-9000.0,0.007727325914893299,0.087,1000
350,-9000.0,0.00774400708754547,0.067,1000
351,-9000.0,0.007720359942410141,0.085,1000
352,-9000.0,0.007740464591071941,0.092,1000
353,-9000.0,0.0077219451995333655,0.076,1000
354,-9000.0,0.007744023379869759,0.074,1000
355,-9000.0,0.007738819166901521,0.1,1000
356,-9000.0,0.007797666307189502,0.074,1000
357,-9000.0,0.007789255129988305,0.064,1000
358,-9000.0,0.007841467971098609,0.08,1000
359,-9000.0,0.007800431804964319,0.087,1000
360,-9000.0,0.007810015905997716,0.064,1000
361,-9000.0,0.007796209028339945,0.074,1000
362,-9000.0,0.007806711617857218,0.077,1000
363,-9000.0,0.007793445606250316,0.074,1000
364,-9000.0,0.007823965117218903,0.101,1000
365,-9000.0,0.00783173101337161,0.091,1000
366,-9000.0,0.00781799783895258,0.077,1000
367,-9000.0,0.007824300982989372,0.083,1000
368,-9000.0,0.007800072269397788,0.079,1000
369,-9000.0,0.007828139922581613,0.09,1000
370,-9000.0,0.007807321049040183,0.083,1000
371,-9000.0,0.007847738687181846,0.086,1000
372,-9000.0,0.007847715468960815,0.076,1000
373,-9000.0,0.007891288605635054,0.072,1000
374,-9000.0,0.007890160237904637,0.086,1000
375,-9000.0,0.007877365184482187,0.068,1000
376,-9000.0,0.007898146368097514,0.073,1000
377,-9000.0,0.007890798333333806,0.096,1000
378,-9000.0,0.007894556847866625,0.07,1000
379,-9000.0,0.007895461591542698,0.073,1000
380,-9000.0,0.007903834418044426,0.073,1000
381,-9000.0,0.00788918050529901,0.105,1000
382,-9000.0,0.00792492916889023,0.072,1000
383,-9000.0,0.007877802565693856,0.075,1000
384,-9000.0,0.007812984952004626,0.091,1000
385,-9000.0,0.007808262342121452,0.079,1000
386,-9000.0,0.007833045543637127,0.095,1000
387,-9000.0,0.007806552635272965,0.085,1000
388,-9000.0,0.007825163991190494,0.068,1000
389,-9000.0,0.007809247870813124,0.08,1000
390,-9000.0,0.007776237648795359,0.089,1000
391,-9000.0,0.0077006735753966495,0.073,1000
392,-9000.0,0.007685839364188723,0.076,1000
393,-9000.0,0.007696468976675533,0.08,1000
394,-9000.0,0.007673626637319103,0.094,1000
395,-9000.0,0.007696601235191338,0.076,1000
396,-9000.0,0.007690900055225939,0.106,1000
397,-9000.0,0.0076675741168437525,0.083,1000
398,-9000.0,0.007701968676992692,0.091,1000
399,-9000.0,0.007630678547779098,0.084,1000
400,-9000.0,0.0076465627942234275,0.089,1000
401,-9000.0,0.0076549287392990665,0.073,1000
402,-9000.0,0.007631928130867891,0.086,1000
403,-9000.0,0.007647019440541044,0.096,1000
404,-9000.0,0.007643096466315911,0.086,1000
405,-9000.0,0.007645775399985723,0.081,1000
406,-9000.0,0.007651107788900845,0.077,1000
407,-9000.0,0.0076462703642901034,0.086,1000
408,-9000.0,0.007656913016340696,0.089,1000
409,-9000.0,0.00763874309300445,0.089,1000
410,-9000.0,0.007677244178019464,0.079,1000
411,-9000.0,0.007631376238772645,0.077,1000
412,-9000.0,0.007679762330022641,0.081,1000
413,-9000.0,0.007665693032788113,0.083,1000
414,-9000.0,0.007688746247324161,0.086,1000
415,-9000.0,0.00769432202167809,0.064,1000
416,-9000.0,0.007692961148568429,0.073,1000
417,-9000.0,0.007681352536776103,0.098,1000
418,-9000.0,0.007662145746988244,0.075,1000
419,-9000.0,0.007670425699441694,0.092,1000
420,-9000.0,0.007660955263883807,0.086,1000
421,-9000.0,0.007695011446950957,0.093,1000
422,-9000.0,0.007738260582904331,0.072,1000
423,-9000.0,0.007730154773569666,0.083,1000
424,-9000.0,0.007735271130688489,0.07,1000
425,-9000.0,0.007744602250400931,0.061,1000
426,-9000.0,0.007725089838844724,0.084,1000
427,-9000.0,0.007749448848888278,0.079,1000
428,-9000.0,0.007720044801128097,0.086,1000
429,-9000.0,0.007744638194679283,0.074,1000
430,-9000.0,0.00773576823680196,0.097,1000
431,-9000.0,0.007728544890880585,0.085,1000
432,-9000.0,0.007754674265859649,0.086,1000
433,-9000.0,0.007762601450900547,0.095,1000
434,-9000.0,0.007769675193587318,0.084,1000
435,-9000.0,0.007733795916195959,0.078,1000
436,-9000.0,0.006650465411308687,0.079,1000
437,-9000.0,0.0025154270954080857,0.094,1000
438,-9000.0,0.003095269926881883,0.078,1000
439,-9000.0,0.003387162266939413,0.096,1000
440,-9000.0,0.00372081705625169,0.106,1000
441,-9000.0,0.00344131260109134,0.081,1000
442,-9000.0,0.0023131750314787495,0.085,1000
443,-9000.0,0.004490300574805588,0.102,1000
444,-9000.0,0.0034369565363740547,0.078,1000
445,-9000.0,0.0027267528053198475,0.104,1000
446,-9000.0,0.00454585787281394,0.064,1000
447,-9000.0,0.004811907890427392,0.088,1000
448,-9000.0,0.0038344705679919573,0.101,1000
449,-9000.0,0.0033264165667351337,0.076,1000
450,-9000.0,0.003667300601140596,0.099,1000
451,-9000.0,0.0029099954839621207,0.081,1000
452,-9000.0,0.0016737688248977065,0.08,1000
453,-9000.0,0.003656358197215013,0.092,1000
454,-9000.0,0.004684249741665553,0.095,1000
455,-9000.0,0.004753784549015108,0.09,1000
456,-9000.0,0.009922390479478054,0.095,1000
457,-9000.0,0.006296633164864033,0.087,1000
458,-9000.0,0.0035786926824075637,0.095,1000
459,-9000.0,0.002111825096188113,0.099,1000
460,-9000.0,0.00204927743630833,0.093,1000
461,-9000.0,0.0023103700373030733,0.085,1000
462,-9000.0,0.011151270724018104,0.1,1000
463,-9000.0,0.002179600292816758,0.089,1000
464,-9000.0,0.004207048306299839,0.08,1000
465,-9000.0,0.007595161622739397,0.092,1000
466,-9000.0,0.010618394947639899,0.116,1000
467,-9000.0,0.011917804356431588,0.118,1000
468,-9000.0,0.008778383963712258,0.093,1000
469,-9000.0,0.006246115001966246,0.102,1000
470,-9000.0,0.006436938994098454,0.093,1000
471,-9000.0,0.0049270357836503536,0.093,1000
472,-9000.0,0.018245175167394337,0.107,1000
473,-9000.0,0.029325772808631884,0.112,1000
474,-9000.0,0.029059670545626432,0.123,1000
475,-9000.0,0.028902968477457762,0.117,1000
476,-9000.0,0.028953549006022514,0.101,1000
477,-9000.0,0.028906023786636068,0.119,1000
478,-9000.0,0.02896597194322385,0.114,1000
479,-9000.0,0.02907510462915525,0.116,1000
480,-9000.0,0.02902808159473352,0.126,1000
481,-9000.0,0.02893484553415328,0.102,1000
482,-9000.0,0.028880403608549387,0.117,1000
483,-9000.0,0.028832365673035383,0.114,1000
484,-9000.0,0.028854070222005247,0.092,1000
485,-9000.0,0.02894640815583989,0.115,1000
486,-9000.0,0.02885916442167945,0.11,1000
487,-9000.0,0.028902346316492186,0.101,1000
488,-9000.0,0.028931399820838123,0.124,1000
489,-9000.0,0.028931614604778586,0.114,1000
490,-9000.0,0.028994588798610492,0.12,1000
491,-9000.0,0.029008526530116797,0.114,1000
492,-9000.0,0.02894998187106103,0.116,1000
493,-9000.0,0.028963978005573154,0.113,1000
494,-9000.0,0.02898293162044138,0.116,1000
495,-9000.0,0.02894339049095288,0.109,1000
496,-9000.0,0.02893579601473175,0.107,1000
497,-9000.0,0.028925036636646837,0.104,1000
